summary,description,priority_name,issuetype_name,summary_char_count,summary_word_count,description_char_count,description_word_count,duration_category
404 error while creating new contact information from checkout page,"Steps to regenerate: 1) Register as a new customer or log in using valid customer credentials on e-commerce ([https://demo-trunk.ofbiz.apache.org/ecommerce).] 2) Add any item to cart. (I added GZ-1000 (Tiny Gizmo) 3) After adding the item click on ""View Cart"" from top of the screen. Shopping cart detail will be displayed. 4) Click on the Checkout button. A screen will appear to select shipping address and other detail. 5) Click on New Address link from the ""Where shall we ship it?"" section. A screen with the name ""Create New Contact Information"" appears. 6) Now click on the ""Go Back"" button to go back to the previous page. 404 error appears with the message ""The requested URL /ecommerce/control/checkoutshippingaddress was not found on this server.""",Minor,Bug,67,10,758,122,Standard
Support to update microservice properties to the registration center.,,Major,New Feature,69,9,0,0,Standard
camel-azure-key-vault - Add dev console for secrets,,Major,Sub-task,51,7,0,0,Standard
Race during concurrent node stop and cache creation,"When node attempts to create a cache and is being stopped, both processes hang. The hang happens because gateway is blocked and cache create future is not cancelled.",Major,Bug,51,8,165,28,Standard
Do not include hadoop in flink-dist by default,In order to build a hadoop-free Flink it is currently necessary to activate the {{without-hadoop}} profile. We should revert this so that flink-dist is hadoop-free by default.,Major,Sub-task,46,8,175,27,Long-running
Enable Map Join [Spark Branch],"Since all the related issues have been identified and tracked by related JIRAs, in this JIRA we turn on the map join optimization for Spark branch.",Major,Sub-task,30,5,147,26,Standard
Implement 'checkout' operation for Git component,Triggered by this [http://camel.465427.n5.nabble.com/Checkout-tag-using-Git-component-td5827950.html],Minor,Improvement,48,6,101,4,Standard
Disable new Clang warnings to fix build for now,"Apple pushed an XCode update a couple of days ago to version ` Apple clang version 11.0.0 (clang-1100.0.33.8)`. This version flags some new warnings in our code, and since we have warnings-as-errors turned on we blow up. Fixing these warnings is non-trivial, so we need to disable them in the top-level CMakeLists.txt and file another Jira issue to do the real fix. * Steps to repro: Sync up to the latest `develop` branch of Native Client on a Mac and build * Expected Result: Geode Native builds, and produces our libraries * Actual Result: Clang warns about ""implicitly deleted copy/move ctors declared as default"" in a product header, gives a warning about UTF-8 string literals in test code, then build fails.",Major,Bug,47,9,714,121,Short
Coverity fixes for v6.0.0 by zwoop,Starting a new Jira for Coverity fixes for me.,Major,Bug,34,6,46,9,Long-running
Hunt down ClientConfiguration warnings,"Still noticing this warning message a bunch {noformat} 2015-06-01 12:51:20,835 [client.ClientConfiguration] WARN : Client configuration constructed with a Configuration that did not have list delimiter disabled or overridden, multi-valued config properties may be unavailable {noformat} Hunt them down and get rid of them.",Minor,Bug,38,4,322,43,Short
Cumulative RGC stats always shows timeActive=0,The hourly Revision GC stats summary always prints timeActive=0. This is confusing and should be fixed.,Minor,Bug,46,6,103,16,Standard
Manual config changes for nn get reset on stop/start from hmc,Manual config changes for nn get reset on stop/start from hmc,Major,Bug,61,11,61,11,Standard
"PySpark DenseVector, SparseVector should override __eq__ and __hash__","See [SPARK-9750]. PySpark DenseVector and SparseVector do not override the equality operator properly. They should use semantics, not representation, for comparison. (This is what Scala currently does.)",Critical,Bug,69,8,202,27,Long-running
Problems with maxMergeDocs parameter,"I found two possible problems regarding IndexWriter's maxMergeDocs value. I'm using the following code to test maxMergeDocs: {code:java} public void testMaxMergeDocs() throws IOException { final int maxMergeDocs = 50; final int numSegments = 40; MockRAMDirectory dir = new MockRAMDirectory(); IndexWriter writer = new IndexWriter(dir, new WhitespaceAnalyzer(), true); writer.setMergePolicy(new LogDocMergePolicy()); writer.setMaxMergeDocs(maxMergeDocs); Document doc = new Document(); doc.add(new Field(""field"", ""aaa"", Field.Store.YES, Field.Index.TOKENIZED, Field.TermVector.WITH_POSITIONS_OFFSETS)); for (int i = 0; i < numSegments * maxMergeDocs; i++) { writer.addDocument(doc); //writer.flush(); // uncomment to avoid the DocumentsWriter bug } writer.close(); new SegmentInfos.FindSegmentsFile(dir) { protected Object doBody(String segmentFileName) throws CorruptIndexException, IOException { SegmentInfos infos = new SegmentInfos(); infos.read(directory, segmentFileName); for (int i = 0; i < infos.size(); i++) { assertTrue(infos.info(i).docCount <= maxMergeDocs); } return null; } }.run(); } {code} - It seems that DocumentsWriter does not obey the maxMergeDocs parameter. If I don't flush manually, then the index only contains one segment at the end and the test fails. - If I flush manually after each addDocument() call, then the index contains more segments. But still, there are segments that contain more docs than maxMergeDocs, e. g. 55 vs. 50. The javadoc in IndexWriter says: {code:java} /** * Returns the largest number of documents allowed in a * single segment. * * @see #setMaxMergeDocs */ public int getMaxMergeDocs() { return getLogDocMergePolicy().getMaxMergeDocs(); } {code}",Minor,Bug,36,4,1699,216,Standard
Polish maven tasks,"Right now, we have several Maven calls that perform something similar. For example the maven-enforce Maven version. {code} 2022-11-14T09:33:38.2668115Z [INFO] ----------------< org.apache.zeppelin:zeppelin-common >----------------- 2022-11-14T09:33:38.2669048Z [INFO] Building Zeppelin: Common 0.11.0-SNAPSHOT [3/26] 2022-11-14T09:33:38.2670464Z [INFO] --------------------------------[ jar ]--------------------------------- 2022-11-14T09:33:38.2839653Z [INFO] 2022-11-14T09:33:38.2841728Z [INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (enforce-maven-version) @ zeppelin-common --- 2022-11-14T09:33:38.2847112Z [INFO] 2022-11-14T09:33:38.2848797Z [INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (enforce-java-version) @ zeppelin-common --- 2022-11-14T09:33:38.2854189Z [INFO] 2022-11-14T09:33:38.2855656Z [INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (enforce) @ zeppelin-common --- 2022-11-14T09:33:38.3116823Z [INFO] 2022-11-14T09:33:38.3118237Z [INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (enforce-maven) @ zeppelin-common --- {code} and maven-remote-resources-plugin:process {code} 2022-11-14T09:33:42.6008201Z [INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ zeppelin-common --- 2022-11-14T09:33:42.6025655Z [INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4 2022-11-14T09:33:42.6052046Z [INFO] Copying 3 resources from 1 bundle. 2022-11-14T09:33:42.6260593Z [INFO] 2022-11-14T09:33:42.6269641Z [INFO] --- maven-remote-resources-plugin:1.7.0:process (process-remote-resources) @ zeppelin-common --- 2022-11-14T09:33:42.6285560Z [INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.0 2022-11-14T09:33:42.6317764Z [INFO] Copying 2 resources from 1 bundle. {code}",Major,Sub-task,18,3,1757,126,Standard
Fix C++ client build on Centos 7 and OSX,compile issue on CentOS 7: {quote}In file included from /root/default/private-drill/contrib/native/client/src/clientlib/utils.cpp:22:0: /root/default/private-drill/contrib/native/client/src/clientlib/logger.hpp: In constructor 'Drill::Logger::Logger()': /root/default/private-drill/contrib/native/client/src/clientlib/logger.hpp:38:29: error: 'cout' is not a member of 'std' m_pOutStream = &std::cout; ^ make[2]: *** [src/clientlib/CMakeFiles/drillClient.dir/utils.cpp.o] Error 1 make[1]: *** [src/clientlib/CMakeFiles/drillClient.dir/all] Error 2 make: *** [all] Error 2 {quote} OSX - has this compile error: {quote}In file included from /Users/mapr/private-drill/contrib/native/client/src/clientlib/drillClientImpl.cpp:34: /Users/mapr/private-drill/contrib/native/client/src/clientlib/drillClientImpl.hpp:185:39: error: 'm_bHasError' is a private member of 'Drill::DrillClientQueryHandle' void setHasError(bool hasError) Unknown macro: \{ m_bHasError = hasError; } ^ /Users/mapr/private-drill/contrib/native/client/src/clientlib/drillClientImpl.hpp:158:10: note: declared private here bool m_bHasError; ^ {quote},Major,Bug,40,9,1114,83,Standard
Stopped node viewed remotely reports stale replication transaction id,"I have a HA group formed of three nodes. I stop one the nodes using the Stop button on its VHN tab. The node stops correctly and temporarily detaches from the group leaving the two remaining nodes providing service. If I then observe the group from the VHN tab of either of the two remaining nodes, I see the role of the stopped node as UNKNOWN (correct behaviour), but the replication transaction id is still populated (with the last known value). This information is stale and might mislead the user. In the case where the group has suffered a network partition the value could be wrong. A node should discard the remote replication transaction id when it looses contact with the remote node and should display N/A.",Minor,Bug,69,9,717,127,Standard
testGetTokensForHftpFS() fails,org.apache.hadoop.mapreduce.security.TestTokenCache.testGetTokensForHftpFS fails. Looks like it may have been introduced with HADOOP-7808,Blocker,Bug,30,2,137,11,Long-running
tablet merge stuck,"After 14 hours of randomwalk, a merge operation appeared to be stuck. Garbage collector was stuck, some tablets were offline: ||\# Online Tablet Servers|| \# Total Tablet Servers|| Loggers Last GC ||\# Tablets ||\# Unassigned||Tablets||Entries||Ingest||Query||Hold Time||OS Load|| |10 |10 |10 |*Running 2/29/12 12:14 PM* |299 |*4* |277.50M |311 |5.53K |— |0.50| Garbage collector could not get a consistent !METADATA table scan: {noformat} 29 13:04:10,808 [util.TabletIterator] INFO : Resetting !METADATA scanner to [24q;5f83b8f927c41c9d%00; : [] 9223372036854775807 false,~ : [] 9223372036854775807 false) 29 13:04:11,071 [util.TabletIterator] INFO : Metadata inconsistency : 1419e44259517c51 != 5f83b8f927c41c9d metadataKey = 24q< ~tab:~pr [] 724883 false {noformat} Table (id 24q) had a merge in progress: {noformat} ./bin/accumulo org.apache.accumulo.server.fate.Admin print txid: 7bea12fa46c40a72 status: IN_PROGRESS op: BulkImport locked: [] locking: [R:24q] top: BulkImport txid: 08db6105a25c0788 status: IN_PROGRESS op: CloneTable locked: [] locking: [R:24q] top: CloneTable txid: 5f798db1cab5fdea status: IN_PROGRESS op: BulkImport locked: [] locking: [R:24q] top: BulkImport txid: 6aa9a8a9b36a4f4d status: IN_PROGRESS op: TableRangeOp locked: [] locking: [W:24q] top: TableRangeOp txid: 5c6e82e235ec3855 status: IN_PROGRESS op: TableRangeOp locked: [] locking: [W:24q] top: TableRangeOp txid: 653a9293ba9f1cdc status: IN_PROGRESS op: RenameTable locked: [] locking: [W:24q] top: RenameTable txid: 651c62eb37136b6e status: IN_PROGRESS op: TableRangeOp locked: [W:24q] locking: [] top: TableRangeOpWait {noformat} Scan of table 24q: {noformat} scan -b 24q; -e 24q< 24q;073b220b74a75059 loc:135396fb191d4b6 [] 192.168.117.6:9997 24q;073b220b74a75059 srv:compact [] 3 24q;073b220b74a75059 srv:dir [] /t-00031y0 24q;073b220b74a75059 srv:lock [] tservers/192.168.117.7:9997/zlock-0000000002$3353986642ea7f3 24q;073b220b74a75059 srv:time [] M0 24q;073b220b74a75059 ~tab:~pr [] \x00 24q;1419e44259517c51 loc:235396fb184b5cd [] 192.168.117.12:9997 24q;1419e44259517c51 srv:compact [] 3 24q;1419e44259517c51 srv:dir [] /t-00031y1 24q;1419e44259517c51 srv:lock [] tservers/192.168.117.7:9997/zlock-0000000002$3353986642ea7f3 24q;1419e44259517c51 srv:time [] M0 24q;1419e44259517c51 ~tab:~pr [] \x01073b220b74a75059 24q;51fc3e7faea2b7e9 chopped:chopped [] chopped 24q;51fc3e7faea2b7e9 srv:compact [] 3 24q;51fc3e7faea2b7e9 srv:dir [] /t-00031y2 24q;51fc3e7faea2b7e9 srv:lock [] tservers/192.168.117.7:9997/zlock-0000000002$3353986642ea7f3 24q;51fc3e7faea2b7e9 srv:time [] M0 24q;51fc3e7faea2b7e9 ~tab:~pr [] \x011419e44259517c51 24q;5e65b844f2c7f868 chopped:chopped [] chopped 24q;5e65b844f2c7f868 srv:compact [] 3 24q;5e65b844f2c7f868 srv:dir [] /t-00031e1 24q;5e65b844f2c7f868 srv:lock [] tservers/192.168.117.7:9997/zlock-0000000002$3353986642ea7f3 24q;5e65b844f2c7f868 srv:time [] M0 24q;5e65b844f2c7f868 ~tab:~pr [] \x0151fc3e7faea2b7e9 24q;5f83b8f927c41c9d chopped:chopped [] chopped 24q;5f83b8f927c41c9d srv:compact [] 3 24q;5f83b8f927c41c9d srv:dir [] /t-000329w 24q;5f83b8f927c41c9d srv:lock [] tservers/192.168.117.6:9997/zlock-0000000002$135396fb191c4f3 24q;5f83b8f927c41c9d srv:time [] M0 24q;5f83b8f927c41c9d ~tab:~pr [] \x015e65b844f2c7f868 24q< chopped:chopped [] chopped 24q< srv:compact [] 3 24q< srv:dir [] /default_tablet 24q< srv:lock [] tservers/192.168.117.6:9997/zlock-0000000002$135396fb191c4f3 24q< srv:time [] M0 24q< ~tab:~pr [] \x011419e44259517c51 {noformat} Master Logs {noformat} 29 13:11:49,903 [state.MergeStats] INFO : Computing next merge state for 24q;6badf28df1d8ece7;37f3488aa92ac056 which is presently MERGING isDelete : false 29 13:11:49,903 [state.MergeStats] INFO : 4 tablets are unassigned 24q;6badf28df1d8ece7;37f3488aa92ac056 {noformat} The final consistency check is failing because the merge is partially complete. The final step is not ""adampotent"" enough: partial execution leaves the Repo in a state in which it cannot continue after restart.",Major,Bug,18,3,3990,417,Short
math function: radians,Alias toRadians -> radians in FunctionRegistry.,Major,Sub-task,22,3,47,6,Short
OGNL wraps Iterators,"I have just tried to use the Counter bean class (which implements Iterator) from WW1 like so: <ww:bean name=""com.myorg.myapp.util.Counter""> <ww:param name=""first"" value=""'1'""/> <ww:param name=""last"" value=""'9'""/> <ww:iterator value=""that""> <option value=""<ww:property value=""current""/>""><ww:property value=""current""/></option> </ww:iterator> </ww:bean> I get this error: ""org.apache.jasper.JasperException: can't set property first on Iterator"" which I have traced to being thrown from OGNL during the set operation. When I remove the Iterator interface from the Counter bean and recompile OGNL sets the property fine. It appears that OGNL does not allow you to set properties on objects that implement Iterator. Maybe OGNL wraps Iterators in order to give them extra functionality but in the process hides the original obejct. John.",Critical,Bug,20,3,833,110,Long-running
Create JMX layer for managing endpoints,,Major,New Feature,39,6,0,0,Long-running
move getKeyRange into CFS,CFS is the natural home for this code,Normal,Task,25,4,37,8,Short
ConstantInitializerTest fails when building with IBM JDK 7,Found by Jörg Schaible during the vote for 3.2.1 RC1 [1]: {code} ========================== %< ==================== Failed tests: ConstantInitializerTest.testToString:122 Wrong string: ConstantInitializer@-669671219 [ object = 42 ] ========================== %< ==================== {code} [1] http://markmail.org/message/7exdutk2cktec2yy,Major,Bug,58,8,338,32,Long-running
AES256 and AES192 requires unlimited cryptography extension,"SshServer.setUpDefaultServer() advertizes AES192CBC and AES256CBC, as supported ciphers from the server, but without the unlimited cryptography extension JDK refuses to handle AES above 128bits. So the net result is that if the result of the negotiation chooses AES256CBC, the server fails with the following exception: {noformat} java.security.InvalidKeyException: Illegal key size at javax.crypto.Cipher.a(DashoA13*..) at javax.crypto.Cipher.init(DashoA13*..) at javax.crypto.Cipher.init(DashoA13*..) at org.apache.sshd.common.cipher.BaseCipher.init(BaseCipher.java:60) at org.apache.sshd.common.session.AbstractSession.receiveNewKeys(AbstractSession.java:723) at org.apache.sshd.server.session.ServerSession.handleMessage(ServerSession.java:158) at org.apache.sshd.common.session.AbstractSession.decode(AbstractSession.java:490) at org.apache.sshd.common.session.AbstractSession.messageReceived(AbstractSession.java:214) at org.apache.sshd.common.AbstractSessionIoHandler.messageReceived(AbstractSessionIoHandler.java:58) {noformat} While one can manually work around the problem by resetting cipher factories, it's desirable for SSHD to check if it can really handle those ciphers before advertising them.",Major,Bug,59,7,1209,97,Standard
Opening a .doc file under iOS causes the file system API to break (and any other plugins that may use NSMutableArray pop),"After getting the UIWebView to navigate to a .doc the FileSystem API breaks. in javascript: FileSystem.root.getFile(<path to word document>, { create: false }, function (fs_file){ window.location = fs_file.toURI(); } Then in the shouldStartLoadWithRequest method open the word doc, and after x seconds redirect it the home page again (faster than creating a new view controller etc). Once back on the home page try call any of the FileSystem API's and they won't run the success or failure callbacks. It seems that the control that opens the word documents overrides the NSMutableArray pop implementation added in NSMutableArray+QueueAdditions, it no longer returns the first element in the array, instead it returns the last element (checking the function pointer for pop before/after opening the word document returns different results). CDVFile seems to be the only code where the pop method is used, and seems to be the only part that is broken. Suggested fix: rather than calling [arguments pop] use [arguments objectAtIndex:0] Side note: Calling [arguments objectAtIndex:0] followed by VERIFY_ARGUMENTS won't call the callbacks if they exist either, in the verifyArgument method in CDVPlugin, if you pass a callbackId to the method it then does: NSString* callbackId = [arguments objectAtIndex:0]; and returns the failure to that callbackId rather than the one you specified, since the callbackId has been removed from the array it will try callback on the first parameter.",Critical,Bug,121,22,1479,227,Standard
"Making {max,min}SessionTimeout configurable for MiniZooKeeperCluster",Right now the mini cluster on application developers laptops keep crashing when the laptop goes to sleep because Zookeeper times out. We've seen this for a while and [~ekoontz] had worked on it before. Now that we tried to upgrade it's bitten us so we'd like to push this up as I'm sure we're not the only ones getting bitten by this.,Minor,Improvement,68,5,334,62,Standard
Upgrade Netty and Jackson for CVE fixes,There are a couple of CVEs for netty and Jackson: Netty: [CVE-2022-24823|https://www.cve.org/CVERecord?id=CVE-2022-24823] - Fixed by upgrading to 4.1.77+ Jackson: [CVE-2020-36518|https://www.cve.org/CVERecord?id=CVE-2020-36518] - Fixed by upgrading to 2.13.0+,Minor,Bug,39,7,259,26,Short
ResolverUtil should ignore org.apache.felix.framework.searchpolicy.ContentClassLoader for OSGI class loading,"org.apache.felix.framework.searchpolicy.ContentClassLoader is in OSGI env which is not URLClassloader, we should resort to the BundleDelegatingClassLoader in OSGI evniorment, so just ignore it in find method",Major,Improvement,108,8,207,25,Short
InterfaceAudience breaks 0.94 on older versions of hadoop,,Major,Bug,57,8,0,0,Short
JpegXMPWriter throws NullPointerException,"I am try to use the JpegXMPWriter to write xmp values from a Jpeg file. Using JpegImageParser, I can retrieve existing xmp values out the file fine. However, attempting to write back into the file produces an exception. byte[] b = null; String existingXMP = null; String newXMP = null; XMPMeta meta = null; Document licenseDoc = null; JpegImageParser parser = null; JpegXmpRewriter xmpWriter = null; ByteArrayOutputStream baos = null; b = new byte[is.available()]; // is is a jpeg input stream passed into the function. is.read(b); is.close(); parser = new JpegImageParser(); ByteSourceArray bs = new ByteSourceArray(b); existingXMP = parser.getXmpXml(bs, null); // works fine, passes back valid xmp from the file /* I did have other functionality here to manipulate the xmp which works fine, but I also ran the test without changing the xmp, with the same resulting exception. */ baos = new ByteArrayOutputStream(); xmpWriter.updateXmpXml(bs, baos, existingXMP); // NullPointerException occurs here. b = baos.toByteArray(); is = new ByteArrayInputStream(b); return is; Exception produced: java.lang.NullPointerException at au.gov.abs.manager.injector.jpeg.JPEGXMPInjector.doLicenseInsertionSan(JPEGXMPInjector.java:230) at au.gov.abs.manager.injector.jpeg.JPEGXMPInjector.doLicenseInsertionSan(JPEGXMPInjector.java:170) at au.gov.abs.manager.test.TestJPEGXMPInjector.testDoLicenseInsertionSan(TestJPEGXMPInjector.java:156) at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39) at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25) at java.lang.reflect.Method.invoke(Method.java:585) at org.junit.internal.runners.TestMethodRunner.executeMethodBody(TestMethodRunner.java:99) at org.junit.internal.runners.TestMethodRunner.runUnprotected(TestMethodRunner.java:81) at org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34) at org.junit.internal.runners.TestMethodRunner.runMethod(TestMethodRunner.java:75) at org.junit.internal.runners.TestMethodRunner.run(TestMethodRunner.java:45) at org.junit.internal.runners.TestClassMethodsRunner.invokeTestMethod(TestClassMethodsRunner.java:66) at org.junit.internal.runners.TestClassMethodsRunner.run(TestClassMethodsRunner.java:35) at org.junit.internal.runners.TestClassRunner$1.runUnprotected(TestClassRunner.java:42) at org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34) at org.junit.internal.runners.TestClassRunner.run(TestClassRunner.java:52) at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:38) at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:460) at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:673) at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:386) at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:196)",Major,Bug,41,3,3133,210,Short
