summary,description,priority_name,issuetype_name,summary_char_count,summary_word_count,description_char_count,description_word_count,duration_category
Enforce granular role-based access control for host functions,Enforce granular role-based access control for host functions: || || Cluster\\User || Service\\Operator || Service\\Administrator || Cluster\\Operator || Cluster\\Administrator || Administrator || |Turn on/off maintenance mode | | | |(+)|(+)|(+)| |Add/Delete hosts | | | |(+)|(+)|(+)| |View host details |(+)|(+)| (+)|(+)|(+)|(+)| Entry points affected: * GET api/vi/hosts * GET api/vi/hosts/:host_name * POST api/vi/hosts/:host_name * PUT api/vi/hosts/:host_name * DELETE api/vi/hosts/:host_name,Critical,Task,61,8,496,59,Standard
Eliminate the findbugs warnings for hbase-common,,Major,Sub-task,48,6,0,0,Short
Rust: Optimize crates' size by disabling default features of the dependencies,"Inspired-by: [https://github.com/paupino/rust-decimal/blob/master/Cargo.toml] All dependencies are declared with ""{color:#cc7832}default-features {color}= false"" and then only the used features are listed explicitly. This may reduce the size of the dependency tree.",Major,Improvement,77,11,265,28,Short
[classlib][awt] ExceptionInInitializerError is thrown if call certain method like getFontName() on a Font object,"java.awt.Font(name, style, size) looks erroneous. ExceptionInInitializerError is thrown if call some method like getFontName() on just created Font object. Please, use the following test to reproduce the failure: import java.awt.Font; public class CFontTest { public static void main(String[] args) { try { Font f = new Font (""Arial"", 0, 10); System.out.println(""TEST PASSED: "" + f.getFontName()); } catch (Throwable e) { e.printStackTrace(); System.out.println(""TEST FAILED""); } } } Output on Harmony-r548255: Apache Harmony Launcher : (c) Copyright 1991, 2006 The Apache Software Foundation or its licensors, as applicable. java version ""1.5.0"" pre-alpha : not complete or compatible svn = r548255, (Jun 18 2007), Windows/ia32/msvc 1310, release build http://harmony.apache.org java.lang.ExceptionInInitializerError at java.awt.Font.getPeer(Font.java:865) at java.awt.Font.getFontName(Font.java:614) at CFontTest.main(CFontTest.java:8) Caused by: java.lang.NullPointerException at org.apache.harmony.awt.gl.font.FontManager.<clinit>(FontManager.java:245) at java.awt.Font.getPeer(Font.java:865) ... 2 more TEST FAILED Output on RI: java version ""1.5.0_11"" Java(TM) 2 Runtime Environment, Standard Edition (build 1.5.0_11-b03) Java HotSpot(TM) Client VM (build 1.5.0_11-b03, mixed mode) TEST PASSED: Arial Note that you may change f.getFontName() to f.canDisplay('a') or f.getFamily() result will be the same. Test org.apache.harmony.test.func.reg.jit.btest6569.Btest6569 from functional test suite (https://issues.apache.org/jira/browse/HARMONY-3528) fails because of this bug.",Major,Bug,112,14,1579,177,Standard
"When auto join convert is on and noconditionaltask is off, ConditionalResolverCommonJoin fails to resolve map joins.","I tried the following query today ... {code:sql} set mapred.job.map.memory.mb=2048; set mapred.job.reduce.memory.mb=2048; set mapred.map.child.java.opts=-server -Xmx3072m -Djava.net.preferIPv4Stack=true; set mapred.reduce.child.java.opts=-server -Xmx3072m -Djava.net.preferIPv4Stack=true; set mapred.reduce.tasks=60; set hive.stats.autogather=false; set hive.exec.parallel=false; set hive.enforce.bucketing=true; set hive.enforce.sorting=true; set hive.map.aggr=true; set hive.optimize.bucketmapjoin=true; set hive.optimize.bucketmapjoin.sortedmerge=true; set hive.mapred.reduce.tasks.speculative.execution=false; set hive.auto.convert.join=true; set hive.auto.convert.sortmerge.join=true; set hive.auto.convert.sortmerge.join.noconditionaltask=false; set hive.auto.convert.join.noconditionaltask=false; set hive.auto.convert.join.noconditionaltask.size=100000000; set hive.optimize.reducededuplication=true; set hive.optimize.reducededuplication.min.reducer=1; set hive.input.format=org.apache.hadoop.hive.ql.io.HiveInputFormat; set hive.mapjoin.smalltable.filesize=45000000; set hive.optimize.index.filter=false; set hive.vectorized.execution.enabled=false; set hive.optimize.correlation=false; select i_item_id, s_state, avg(ss_quantity) agg1, avg(ss_list_price) agg2, avg(ss_coupon_amt) agg3, avg(ss_sales_price) agg4 FROM store_sales JOIN date_dim on (store_sales.ss_sold_date_sk = date_dim.d_date_sk) JOIN item on (store_sales.ss_item_sk = item.i_item_sk) JOIN customer_demographics on (store_sales.ss_cdemo_sk = customer_demographics.cd_demo_sk) JOIN store on (store_sales.ss_store_sk = store.s_store_sk) where cd_gender = 'F' and cd_marital_status = 'U' and cd_education_status = 'Primary' and d_year = 2002 and s_state in ('GA','PA', 'LA', 'SC', 'MI', 'AL') group by i_item_id, s_state with rollup order by i_item_id, s_state limit 100; {code} The log shows ... {code} 14/03/14 17:05:02 INFO plan.ConditionalResolverCommonJoin: Failed to resolve driver alias (threshold : 45000000, length mapping : {store=94175, store_sales=48713909726, item=39798667, customer_demographics=1660831, date_dim=2275902}) Stage-27 is filtered out by condition resolver. 14/03/14 17:05:02 INFO exec.Task: Stage-27 is filtered out by condition resolver. Stage-28 is filtered out by condition resolver. 14/03/14 17:05:02 INFO exec.Task: Stage-28 is filtered out by condition resolver. Stage-3 is selected by condition resolver. {code} Stage-3 is a reduce join. Actually, the resolver should pick the map join",Blocker,Bug,116,16,2495,217,Standard
Quorum vote doesn't check for live,"The current quorum vote is broken as it only tries to connect to a another live broker, it should also ask if its live is up or down.",Major,Bug,34,6,133,28,Standard
CxfBcComponentTest tests failed caused by recent changes in cxf,get exception like javax.jbi.management.DeploymentException: org.apache.cxf.wsdl11.WSDLRuntimeException: Part header1 defined as element {uri:HelloWorld}HelloHeader1 which is not in the schema. seems the schema validation rule in cxf changes cause this problem,Major,Test,63,9,260,28,Standard
"SQL for MS SQL created by Empire-DB uses lcase(), but MS SQL Server doesn't know lcase() but lower()","SQL for MS SQL created by Empire-DB uses lcase(), but MS SQL Server doesn't know lcase() but lower(). Should be fixed in the DBDatabaseDriverMSSQL. It would be good to maybe also check the other functions.",Minor,Bug,100,18,205,35,Short
"Using MTOM and WS-Security leads to ""Attachment not found""","If using MTOM with WS-Security enabled, ids for XOP attachments will be URL encoded containing an UID and the namespace. If namespace contains characters that needs to be escaped WSS4J cannot find the correct attachment as content ID of attachment contains decoded namespace. Example: xopUri from soap body: cid:c6bc87d0-ba03-48b0-9141-396281c61989-3@urn%3Aa%3Ab%3Ac%3A1.0 content ID in attachment list: c6bc87d0-ba03-48b0-9141-396281c61989-3@urn:a:b:c:1.0 Solution: URL-decode the xopUri to find correct attachment in attachment list",Major,Bug,58,9,534,66,Short
Email Connector Missing Documents,"The email connector misses documents from the inbox/folder. In processDocuments the connector iterates through documents using i as an integer count. However, in the processing of attachments i appears to be incorrectly incremented in another for loop (line 563 and 582). As a result, each attachment or email body processed increments i and emails are missed from the main processing loop. End result is that emails on the server are identified in addSeedDocuments but not processed through to the output connector. I believe the fix to be a simple correction of the variable name on line 562 and 582",Major,Bug,33,4,601,99,Standard
DefaultShutdownCallbackRegistry can throw a NoClassDefFoundError,"When running the Maven goals for packaging my project an exception is thrown when the JVM exits.. {noformat} [INFO] ------------------------------------------------------------------------ [INFO] BUILD SUCCESS [INFO] ------------------------------------------------------------------------ [INFO] Total time: 01:36 min (Wall Clock) [INFO] Finished at: 2016-10-18T12:06:06+03:00 [INFO] Final Memory: 48M/626M [INFO] ------------------------------------------------------------------------ Exception in thread ""pool-1-thread-1"" java.lang.NoClassDefFoundError: org/apache/logging/log4j/message/ParameterizedMessage at org.apache.logging.log4j.message.ParameterizedNoReferenceMessageFactory.newMessage(ParameterizedNoReferenceMessageFactory.java:104) at org.apache.logging.log4j.message.AbstractMessageFactory.newMessage(AbstractMessageFactory.java:75) at org.apache.logging.log4j.spi.AbstractLogger.logMessage(AbstractLogger.java:2010) at org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled(AbstractLogger.java:1884) at org.apache.logging.log4j.spi.AbstractLogger.error(AbstractLogger.java:793) at org.apache.logging.log4j.core.util.DefaultShutdownCallbackRegistry.run(DefaultShutdownCallbackRegistry.java:76) at java.lang.Thread.run(Thread.java:745) Caused by: java.lang.ClassNotFoundException: org.apache.logging.log4j.message.ParameterizedMessage at org.codehaus.plexus.classworlds.strategy.SelfFirstStrategy.loadClass(SelfFirstStrategy.java:50) at org.codehaus.plexus.classworlds.realm.ClassRealm.unsynchronizedLoadClass(ClassRealm.java:271) at org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(ClassRealm.java:247) at org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(ClassRealm.java:239) ... 7 more {noformat}",Major,Bug,64,5,1735,78,Long-running
PageCleanup may OME if many pages are cleared all at once,"in a situation that a lot of pages are released all at once, the page cleanup might get an OME. This is an issue after the new paging refactoring where I removed the page cache.",Major,Bug,57,11,177,35,Short
"Add support for ranger-docker and build to run on java11 using the ""ranger_in_docker"" dev-support script",,Major,Improvement,104,15,0,0,Short
Race in coordinator hits DCHECK on 'num_remaining_backends_ > 0',"Discovered while running 'test_finst_cancel_when_query_complete' in a loop trying to repro a different issue, there's a race in Coordinator::UpdateBackendExecStatus that causes Impala to crash on the 'DCHECK_GT(num_remaining_backends_, 0)' The problem is that only the first exec report returned for a particular backend after it has completed is supposed to hit line 992, where we decrease 'num_remaining_backends_'. Per the comments, this is supposed to be ensured by the BackendState::IsDone check on line 945. However, the check and the update aren't performed atomically, so you can have a situation where two threads enter UpdateBackendExecStatus at the same time, both check BackendState::IsDone and find it false, and then both proceed to update num_remaining_backends_, with the second one hitting the DCHECK.",Blocker,Bug,64,9,818,116,Long-running
STS onBehalfOf validation should throw exception for invalid tokens in issue operation,"The STS Token Issue operation allows for token validators. When the validator has an issue, the TokenIssueOperation class should throw an exception in the 'issueSingle' method. This exception will propogate to create a fault for the client.",Minor,Bug,86,12,240,37,Short
Build test jars for all Drill Modules,"Currently test jars are built only for common, storage-hive-core and java-exec project since the configuration is separately specified in each of these projects' pom.",Minor,Improvement,37,7,166,24,Standard
Truncate Table in MonetDB bulk loader throws NPE,"""Truncate Table"" check in MonetDB bulk loader throws NPE: {noformat} java.lang.NullPointerException at java.lang.Thread.run (Thread.java:834) at org.apache.hop.pipeline.transform.RunThread.run (RunThread.java:60) at org.apache.hop.pipeline.transforms.monetdbbulkloader.MonetDbBulkLoader.processRow (MonetDbBulkLoader.java:181) at org.apache.hop.pipeline.transforms.monetdbbulkloader.MonetDbBulkLoader.execute (MonetDbBulkLoader.java:119) at org.apache.hop.pipeline.transforms.monetdbbulkloader.MonetDbBulkLoader.truncate (MonetDbBulkLoader.java:364) at org.apache.hop.core.database.DatabaseMeta.getTruncateTableStatement (DatabaseMeta.java:1453) at org.apache.hop.core.database.DatabaseMeta.getQuotedSchemaTableCombination (DatabaseMeta.java:1122) at org.apache.hop.pipeline.transforms.monetdbbulkloader.MonetDbBulkLoader.execute(MonetDbBulkLoader.java:143) at org.apache.hop.pipeline.transforms.monetdbbulkloader.MonetDbBulkLoader.processRow(MonetDbBulkLoader.java:181) at org.apache.hop.pipeline.transform.RunThread.run(RunThread.java:60) at java.base/java.lang.Thread.run(Thread.java:834) Caused by: java.lang.NullPointerException at org.apache.hop.core.database.DatabaseMeta.getQuotedSchemaTableCombination(DatabaseMeta.java:1122) at org.apache.hop.core.database.DatabaseMeta.getTruncateTableStatement(DatabaseMeta.java:1453) at org.apache.hop.pipeline.transforms.monetdbbulkloader.MonetDbBulkLoader.truncate(MonetDbBulkLoader.java:364) at org.apache.hop.pipeline.transforms.monetdbbulkloader.MonetDbBulkLoader.execute(MonetDbBulkLoader.java:119) ... 3 more {noformat}",Major,Bug,48,8,1572,55,Standard
InputInitializerEvents need additional meta-information about the event source,,Major,Bug,78,8,0,0,Standard
Add authentication support to agent's '/v1/executor' endpoint,"The new agent flag {{--authenticate_http_executors}} must be added. When set, it will require that requests received on the {{/v1/executor}} endpoint be authenticated, and the default JWT authenticator will be loaded. Note that this will require the addition of a new authentication realm for that endpoint.",Major,Task,61,7,307,45,Long-running
Flaky test DynamicBrokerReconfigurationTest.testKeyStoreAlter,CI Build: [https://ci-builds.apache.org/job/Kafka/job/kafka-pr/job/PR-12439/2/testReport/?cloudbees-analytics-link=scm-reporting%2Ftests%2Ffailed] Failure log: {code:java} org.opentest4j.AssertionFailedError: Duplicates not expected ==> expected: <false> but was: <true> at app//org.junit.jupiter.api.AssertionUtils.fail(AssertionUtils.java:55) at app//org.junit.jupiter.api.AssertFalse.assertFalse(AssertFalse.java:40) at app//org.junit.jupiter.api.Assertions.assertFalse(Assertions.java:235) at app//kafka.server.DynamicBrokerReconfigurationTest.stopAndVerifyProduceConsume(DynamicBrokerReconfigurationTest.scala:1579) at app//kafka.server.DynamicBrokerReconfigurationTest.testKeyStoreAlter(DynamicBrokerReconfigurationTest.scala:399) at java.base@17.0.1/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) at java.base@17.0.1/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) at java.base@17.0.1/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) at java.base@17.0.1/java.lang.reflect.Method.invoke(Method.java:568) at app//org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:725) at app//org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) at app//org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) at app//org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149) at app//org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140) at app//org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84) at app//org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115) at app//org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105) {code},Major,Bug,61,3,2004,52,Standard
Migrate simple tests in hdds-server-scm to JUnit5,Tests affected: {code:java} hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/TestSCMCommonPlacementPolicy.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/block/TestDeletedBlockLog.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/command/TestCommandStatusReportHandler.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/container/TestCloseContainerEventHandler.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/container/TestContainerActionsHandler.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/container/TestContainerManagerImpl.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/container/TestContainerReportHandler.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/container/TestContainerStateManager.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/container/TestIncrementalContainerReportHandler.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/container/TestReplicationManager.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/container/TestUnknownContainerReport.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/container/balancer/TestFindTargetStrategy.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/container/placement/algorithms/TestContainerPlacementFactory.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/container/placement/algorithms/TestContainerPlacementStatusDefault.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/container/placement/algorithms/TestSCMContainerPlacementCapacity.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/container/placement/algorithms/TestSCMContainerPlacementRandom.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/container/replication/TestReplicationManagerMetrics.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/container/states/TestContainerReplicaCount.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/container/states/TestECContainerReplicaCount.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/ha/TestReplicationAnnotation.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/ha/TestSCMContext.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/ha/TestSCMHAConfiguration.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/ha/TestSCMRatisRequest.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/ha/TestSCMRatisResponse.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/ha/TestSCMServiceManager.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/ha/TestSequenceIDGenerator.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/ha/TestStatefulServiceStateManagerImpl.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/ha/io/TestBigIntegerCodec.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/ha/io/TestX509CertificateCodec.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/metadata/TestPipelineIDCodec.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/node/TestCommandQueueReportHandler.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/node/TestDatanodeAdminMonitor.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/node/TestDeadNodeHandler.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/node/TestNodeDecommissionManager.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/node/TestNodeReportHandler.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/node/TestNodeStateManager.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/node/TestStatisticsUpdate.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/node/states/TestNodeStateMap.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/pipeline/TestBackgroundPipelineScrubber.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/pipeline/TestECPipelineProvider.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/pipeline/TestPipelineActionHandler.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/pipeline/TestPipelineManagerImpl.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/pipeline/TestPipelineStateManagerImpl.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/pipeline/TestPipelineStateMap.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/pipeline/TestRatisPipelineProvider.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/pipeline/TestSimplePipelineProvider.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/pipeline/TestWritableECContainerProvider.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/pipeline/choose/algorithms/TestPipelineChoosePolicyFactory.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/pipeline/leader/choose/algorithms/TestLeaderChoosePolicy.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/safemode/TestHealthyPipelineSafeModeRule.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/server/TestSCMBlockProtocolServer.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/server/TestSCMContainerMetrics.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/server/TestSCMDatanodeHeartbeatDispatcher.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/hdds/scm/server/TestStorageContainerManagerStarter.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/ozone/container/common/TestEndPoint.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/ozone/container/placement/TestContainerPlacement.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/ozone/container/placement/TestDatanodeMetrics.java hadoop-hdds/server-scm/src/test/java/org/apache/hadoop/ozone/scm/node/TestSCMNodeMetrics.java {code},Minor,Sub-task,49,7,6156,62,Short
Auto close resources with try catch block,Resources should be closed automatically within try catch block.,Minor,Improvement,41,7,64,9,Standard
