summary,description,priority_name,issuetype_name,summary_char_count,summary_word_count,description_char_count,description_word_count,duration_category
Application that bring in dependency bundles from a bundle repository doesn't deploy,"I thought I'd try the new capability in the application module for provisioning absent dependencies to the framework using OBR. I created a tiny app that uses twitter4j to get recent tweets from the 'theasf' twitter id. The bundle in the app imports the twitter4j package and the org.apache.commons.lang package for the StringEscapeUtils class. Firstly, I created my .eba with all of its dependencies contained within it: twitter4j bundle and commons lang bundle. I hijacked the blog-assembly module to try it out. I started the framework with java -jar osgi-3.5.0.v20090520.jar -console then copied my .eba to the load directory. This worked fine - although the debug output from the org.apache.aries.application.modelling.impl now seems to be overly verbose. Second, I started the framework like this: java -Dobr.repository.url=http://sigil.codecauldron.org/spring-external.obr -jar osgi-3.5.0.v20090520.jar -console the -D flag will give an OBR repository to Felix OBR. The repository.xml at the end of the above URL is for the Spring Source Enterprise Bundle Repository. I copied the same .eba into the load directory. This means the repository.xml was fetched, and used in the OBR resolve. It took a lot longer to resolve either because Felix OBR had a large repository.xml to use in its resolution process or because of the verbosity of org.apache.aries.application.modelling.impl. At the end I have the application's bundles started in the framework. That was all just a sanity check to make sure things still work when including all dependencies in the .eba. Third, I removed the dependency bundles from the .eba and started as before: java -Dobr.repository.url=http://sigil.codecauldron.org/spring-external.obr -jar osgi-3.5.0.v20090520.jar -console I copied the .eba to the load directory. This time I got a problem: [fileinstall-./load] DEBUG org.apache.aries.application.deployment.management.impl.DeploymentManifestManagerImpl - Method exit: generateDeploymentMani fest, returning [org.apache.aries.application.management.ResolverException: Resolution of asset org.exampe.twitter.query.app indicates invalid depende ncies of shared content on isolated content: Shared bundle twitter4j_2.0.8 has a dependency for package javax.xml.transform.dom which is exported from isolated bundle [com.springsource.org.apache .xmlcommons_1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package javax.xml.transform.stream which is exported from isolated bundle [com.springsource.org.apa che.xmlcommons_1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package org.w3c.dom which is exported from isolated bundle [com.springsource.org.apache.xmlcommons_ 1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package javax.xml.parsers which is exported from isolated bundle [com.springsource.org.apache.xmlco mmons_1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package org.xml.sax which is exported from isolated bundle [com.springsource.org.apache.xmlcommons_ 1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package javax.xml.transform which is exported from isolated bundle [com.springsource.org.apache.xml commons_1.3.4] ] [fileinstall-./load] DEBUG org.apache.aries.blueprint.proxy.Collaborator - invoke org.apache.aries.application.management.ResolverException: Resolution of asset org.exampe.twitter.query.app indicates invalid dependencies of shared c ontent on isolated content: Shared bundle twitter4j_2.0.8 has a dependency for package javax.xml.transform.dom which is exported from isolated bundle [com.springsource.org.apache .xmlcommons_1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package javax.xml.transform.stream which is exported from isolated bundle [com.springsource.org.apa che.xmlcommons_1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package org.w3c.dom which is exported from isolated bundle [com.springsource.org.apache.xmlcommons_ 1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package javax.xml.parsers which is exported from isolated bundle [com.springsource.org.apache.xmlco mmons_1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package org.xml.sax which is exported from isolated bundle [com.springsource.org.apache.xmlcommons_ 1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package javax.xml.transform which is exported from isolated bundle [com.springsource.org.apache.xml commons_1.3.4] at org.apache.aries.application.deployment.management.impl.DeploymentManifestManagerImpl.generateDeployedBundles(DeploymentManifestManagerImpl .java:325) at org.apache.aries.application.deployment.management.impl.DeploymentManifestManagerImpl.generateDeploymentManifest(DeploymentManifestManagerI mpl.java:160) at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:48) at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:37) at java.lang.reflect.Method.invoke(Method.java:600) at org.apache.aries.blueprint.proxy.Collaborator$1.invoke(Collaborator.java:67) at org.apache.aries.blueprint.proxy.Collaborator.invoke(Collaborator.java:143) at $Proxy15.generateDeploymentManifest(Unknown Source) at org.apache.aries.application.management.impl.AriesApplicationManagerImpl.resolve(AriesApplicationManagerImpl.java:272) at org.apache.aries.application.management.impl.AriesApplicationManagerImpl.install(AriesApplicationManagerImpl.java:289) at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:48) at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:37) at java.lang.reflect.Method.invoke(Method.java:600) at org.apache.aries.blueprint.proxy.Collaborator$1.invoke(Collaborator.java:67) at org.apache.aries.blueprint.proxy.Collaborator.invoke(Collaborator.java:143) at $Proxy16.install(Unknown Source) at org.apache.aries.application.install.EBAInstaller.install(EBAInstaller.java:71) at org.apache.felix.fileinstall.internal.DirectoryWatcher.install(DirectoryWatcher.java:827) at org.apache.felix.fileinstall.internal.DirectoryWatcher.install(DirectoryWatcher.java:755) at org.apache.felix.fileinstall.internal.DirectoryWatcher.process(DirectoryWatcher.java:393) at org.apache.felix.fileinstall.internal.DirectoryWatcher.run(DirectoryWatcher.java:212) [fileinstall-./load] WARN org.apache.aries.blueprint.proxy.Collaborator - Discarding initial exception org.apache.aries.application.management.ResolverException: Resolution of asset org.exampe.twitter.query.app indicates invalid dependencies of shared c ontent on isolated content: Shared bundle twitter4j_2.0.8 has a dependency for package javax.xml.transform.dom which is exported from isolated bundle [com.springsource.org.apache .xmlcommons_1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package javax.xml.transform.stream which is exported from isolated bundle [com.springsource.org.apa che.xmlcommons_1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package org.w3c.dom which is exported from isolated bundle [com.springsource.org.apache.xmlcommons_ 1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package javax.xml.parsers which is exported from isolated bundle [com.springsource.org.apache.xmlco mmons_1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package org.xml.sax which is exported from isolated bundle [com.springsource.org.apache.xmlcommons_ 1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package javax.xml.transform which is exported from isolated bundle [com.springsource.org.apache.xml commons_1.3.4] at org.apache.aries.application.deployment.management.impl.DeploymentManifestManagerImpl.generateDeployedBundles(DeploymentManifestManagerImpl .java:325) at org.apache.aries.application.deployment.management.impl.DeploymentManifestManagerImpl.generateDeploymentManifest(DeploymentManifestManagerI mpl.java:160) at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:48) at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:37) at java.lang.reflect.Method.invoke(Method.java:600) at org.apache.aries.blueprint.proxy.Collaborator$1.invoke(Collaborator.java:67) at org.apache.aries.blueprint.proxy.Collaborator.invoke(Collaborator.java:143) at $Proxy15.generateDeploymentManifest(Unknown Source) at org.apache.aries.application.management.impl.AriesApplicationManagerImpl.resolve(AriesApplicationManagerImpl.java:272) at org.apache.aries.application.management.impl.AriesApplicationManagerImpl.install(AriesApplicationManagerImpl.java:289) at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:48) at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:37) at java.lang.reflect.Method.invoke(Method.java:600) at org.apache.aries.blueprint.proxy.Collaborator$1.invoke(Collaborator.java:67) at org.apache.aries.blueprint.proxy.Collaborator.invoke(Collaborator.java:143) at $Proxy16.install(Unknown Source) at org.apache.aries.application.install.EBAInstaller.install(EBAInstaller.java:71) at org.apache.felix.fileinstall.internal.DirectoryWatcher.install(DirectoryWatcher.java:827) at org.apache.felix.fileinstall.internal.DirectoryWatcher.install(DirectoryWatcher.java:755) at org.apache.felix.fileinstall.internal.DirectoryWatcher.process(DirectoryWatcher.java:393) at org.apache.felix.fileinstall.internal.DirectoryWatcher.run(DirectoryWatcher.java:212) [fileinstall-./load] DEBUG org.apache.aries.blueprint.proxy.Collaborator - invoke org.apache.aries.application.management.ResolverException: Resolution of asset org.exampe.twitter.query.app indicates invalid dependencies of shared c ontent on isolated content: Shared bundle twitter4j_2.0.8 has a dependency for package javax.xml.transform.dom which is exported from isolated bundle [com.springsource.org.apache .xmlcommons_1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package javax.xml.transform.stream which is exported from isolated bundle [com.springsource.org.apa che.xmlcommons_1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package org.w3c.dom which is exported from isolated bundle [com.springsource.org.apache.xmlcommons_ 1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package javax.xml.parsers which is exported from isolated bundle [com.springsource.org.apache.xmlco mmons_1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package org.xml.sax which is exported from isolated bundle [com.springsource.org.apache.xmlcommons_ 1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package javax.xml.transform which is exported from isolated bundle [com.springsource.org.apache.xml commons_1.3.4] at org.apache.aries.application.deployment.management.impl.DeploymentManifestManagerImpl.generateDeployedBundles(DeploymentManifestManagerImpl .java:325) at org.apache.aries.application.deployment.management.impl.DeploymentManifestManagerImpl.generateDeploymentManifest(DeploymentManifestManagerI mpl.java:160) at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:48) at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:37) at java.lang.reflect.Method.invoke(Method.java:600) at org.apache.aries.blueprint.proxy.Collaborator$1.invoke(Collaborator.java:67) at org.apache.aries.blueprint.proxy.Collaborator.invoke(Collaborator.java:143) at $Proxy15.generateDeploymentManifest(Unknown Source) at org.apache.aries.application.management.impl.AriesApplicationManagerImpl.resolve(AriesApplicationManagerImpl.java:272) at org.apache.aries.application.management.impl.AriesApplicationManagerImpl.install(AriesApplicationManagerImpl.java:289) at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:48) at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:37) at java.lang.reflect.Method.invoke(Method.java:600) at org.apache.aries.blueprint.proxy.Collaborator$1.invoke(Collaborator.java:67) at org.apache.aries.blueprint.proxy.Collaborator.invoke(Collaborator.java:143) at $Proxy16.install(Unknown Source) at org.apache.aries.application.install.EBAInstaller.install(EBAInstaller.java:71) at org.apache.felix.fileinstall.internal.DirectoryWatcher.install(DirectoryWatcher.java:827) at org.apache.felix.fileinstall.internal.DirectoryWatcher.install(DirectoryWatcher.java:755) at org.apache.felix.fileinstall.internal.DirectoryWatcher.process(DirectoryWatcher.java:393) at org.apache.felix.fileinstall.internal.DirectoryWatcher.run(DirectoryWatcher.java:212) [fileinstall-./load] WARN org.apache.aries.blueprint.proxy.Collaborator - Discarding initial exception org.apache.aries.application.management.ResolverException: Resolution of asset org.exampe.twitter.query.app indicates invalid dependencies of shared c ontent on isolated content: Shared bundle twitter4j_2.0.8 has a dependency for package javax.xml.transform.dom which is exported from isolated bundle [com.springsource.org.apache .xmlcommons_1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package javax.xml.transform.stream which is exported from isolated bundle [com.springsource.org.apa che.xmlcommons_1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package org.w3c.dom which is exported from isolated bundle [com.springsource.org.apache.xmlcommons_ 1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package javax.xml.parsers which is exported from isolated bundle [com.springsource.org.apache.xmlco mmons_1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package org.xml.sax which is exported from isolated bundle [com.springsource.org.apache.xmlcommons_ 1.3.4] Shared bundle twitter4j_2.0.8 has a dependency for package javax.xml.transform which is exported from isolated bundle [com.springsource.org.apache.xml commons_1.3.4] at org.apache.aries.application.deployment.management.impl.DeploymentManifestManagerImpl.generateDeployedBundles(DeploymentManifestManagerImpl .java:325) at org.apache.aries.application.deployment.management.impl.DeploymentManifestManagerImpl.generateDeploymentManifest(DeploymentManifestManagerI mpl.java:160) at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:48) at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:37) at java.lang.reflect.Method.invoke(Method.java:600) at org.apache.aries.blueprint.proxy.Collaborator$1.invoke(Collaborator.java:67) at org.apache.aries.blueprint.proxy.Collaborator.invoke(Collaborator.java:143) at $Proxy15.generateDeploymentManifest(Unknown Source) at org.apache.aries.application.management.impl.AriesApplicationManagerImpl.resolve(AriesApplicationManagerImpl.java:272) at org.apache.aries.application.management.impl.AriesApplicationManagerImpl.install(AriesApplicationManagerImpl.java:289) at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:48) at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:37) at java.lang.reflect.Method.invoke(Method.java:600) at org.apache.aries.blueprint.proxy.Collaborator$1.invoke(Collaborator.java:67) at org.apache.aries.blueprint.proxy.Collaborator.invoke(Collaborator.java:143) at $Proxy16.install(Unknown Source) at org.apache.aries.application.install.EBAInstaller.install(EBAInstaller.java:71) at org.apache.felix.fileinstall.internal.DirectoryWatcher.install(DirectoryWatcher.java:827) at org.apache.felix.fileinstall.internal.DirectoryWatcher.install(DirectoryWatcher.java:755) at org.apache.felix.fileinstall.internal.DirectoryWatcher.process(DirectoryWatcher.java:393) at org.apache.felix.fileinstall.internal.DirectoryWatcher.run(DirectoryWatcher.java:212) I believe OBR is for some reason resolving the java.xml.* org.w3c.dom and org.xml.sax packages to a bundle described in the OBR rather than those coming through from the JRE. As I understand it, there are two OBR resolutions going on here. #1 includes the bundles from the .eba Application-Content manifest header. The resulting list is the bundles from the Application-Content header plus any dependency bundles. We then go back to OBR with just the dependency bundles to make sure they don't depend on the bundles listed in the Application-Content header. This is so that the application content can be isolated from other applications' content and the shared bundles can be shared across applications running in the same JVM - after all if a shared bundle dependended on an bundle isolated in application1, application2 would be able to get to application1's bundle via the shared bundle. So the issue is with the second OBR resolve. This seems to be giving a different result to the first OBR resolve. The first one seems to be happy resolving those packages against the JRE / System bundle, but the second resolve is not. Note: In between each of these attempts I cleared out the load dir and deleted the target/configuration/org.eclipse.osgi directory, thereby cleaning out the OSGi cache.",Major,Bug,84,12,17442,1309,Standard
TestThriftServerCmdLine is flaky in master branch,"According to https://builds.apache.org/job/HBASE-Find-Flaky-Tests/lastSuccessfulBuild/artifact/dashboard.html , TestThriftServerCmdLine is the top flaky test. It fails in QA run sometimes. https://builds.apache.org/job/PreCommit-HBASE-Build/5848/artifact/patchprocess/patch-unit-hbase-thrift.txt {code} testRunThriftServer[0](org.apache.hadoop.hbase.thrift.TestThriftServerCmdLine) Time elapsed: 10.057 sec <<< ERROR! java.lang.NullPointerException: null at org.apache.hadoop.hbase.thrift.TestThriftServerCmdLine.testRunThriftServer(TestThriftServerCmdLine.java:187) Tests run: 1, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 60.212 sec <<< FAILURE! - in org.apache.hadoop.hbase.thrift.TestThriftServerCmdLine testRunThriftServer[0](org.apache.hadoop.hbase.thrift.TestThriftServerCmdLine) Time elapsed: 0.166 sec <<< FAILURE! java.lang.AssertionError: null at org.junit.Assert.fail(Assert.java:86) at org.junit.Assert.assertTrue(Assert.java:41) at org.junit.Assert.assertTrue(Assert.java:52) at org.apache.hadoop.hbase.thrift.TestThriftServer.checkTableList(TestThriftServer.java:254) at org.apache.hadoop.hbase.thrift.TestThriftServerCmdLine.talkToThriftServer(TestThriftServerCmdLine.java:227) at org.apache.hadoop.hbase.thrift.TestThriftServerCmdLine.testRunThriftServer(TestThriftServerCmdLine.java:190) Tests run: 1, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 64.428 sec <<< FAILURE! - in org.apache.hadoop.hbase.thrift.TestThriftServerCmdLine testRunThriftServer[0](org.apache.hadoop.hbase.thrift.TestThriftServerCmdLine) Time elapsed: 0.144 sec <<< FAILURE! java.lang.AssertionError: null at org.junit.Assert.fail(Assert.java:86) at org.junit.Assert.assertTrue(Assert.java:41) at org.junit.Assert.assertTrue(Assert.java:52) at org.apache.hadoop.hbase.thrift.TestThriftServer.checkTableList(TestThriftServer.java:254) at org.apache.hadoop.hbase.thrift.TestThriftServerCmdLine.talkToThriftServer(TestThriftServerCmdLine.java:227) at org.apache.hadoop.hbase.thrift.TestThriftServerCmdLine.testRunThriftServer(TestThriftServerCmdLine.java:190) {code}",Major,Test,49,6,2065,108,Standard
JWTProvider to accept Query Param as well as Bearer Token,"By extending the ability to acquire a JWT token provided via query param as well as a bearer token, the JWTProvider will open up an opportunity for clients that are unable to set a HTTP header for the request. These client scenarios will need to be carefully considered and this feature carefully documented to make sure that replay attacks aren't a problem by making the token available to adversaries or persisted in the clear.",Major,Bug,57,10,429,74,Short
Various fixes for bugs about salted table.,This is work in progress for all the fixes on salted table. More tests would follow once all existing end-2-end tests are passing on salted table too.,Unknown,Task,42,7,150,27,Standard
Upgrade JGit to 5.13.3.202401111512,The support/nifi-1.x branch uses jgit version 5.13.2.202306221912-r which is vulnerable ([CVE-2023-4759|https://nvd.nist.gov/vuln/detail/CVE-2023-4759]). It is possible to use 5.13.3.202401111512-r version which does not contain the vulnerability. [https://mvnrepository.com/artifact/org.eclipse.jgit/org.eclipse.jgit],Major,Improvement,35,4,318,25,Short
"State of InputStream retrieved from resultset is not clean , if there exists previous InputStream .","State of InputStream retrieved from ResultSet was not clean , if there exists previous InputStream retrieved from ResultSet . Test code ... PreparedStatement pst = conn.prepareStatement(""insert into a(b) values(?)""); byte[] data = new byte[1024 * 1024]; for(int i = 0; i < 1024 * 1024; i ++){ data[i] = (byte)(i % 256); } pst.setBinaryStream(1,new ByteArrayInputStream(data),data.length); pst.executeUpdate(); pst.close(); st = conn.createStatement(); ResultSet rs = st.executeQuery(""select b from a""); rs.next(); InputStream is = rs.getBinaryStream(1); System.out.println(""Here goes first stream""); System.out.println(is.read()); System.out.println(is.read()); System.out.println(is.read()); is = rs.getBinaryStream(1); System.out.println(""Here goes 2nd stream""); System.out.println(is.read()); System.out.println(is.read()); System.out.println(is.read()); Result .... naka@rufelza:~/derby/test/20051121$ java testLob Here goes first stream 0 1 2 Here goes 2nd stream 7 8 9 It is expected that result printed from first stream is as same as result printed from 2nd.",Major,Bug,99,16,1066,125,Long-running
Remove keys in the cleanup methods for encryption related qtest,"When return code is not equal 0, the execution will exit. However, we clean up the keys in the qfile which can be skipped. It will result in failing to create keys for other qfiles if they are using the same key name.",Major,Sub-task,63,10,217,43,Short
Crash Agents A and B - can't release lock we don't hold,"Hello, {panel:title=manifoldcf.log} ERROR 2017-08-04 09:28:25,794 (Set priority thread) - Set priority thread aborting and restarting due to database connection reset: Database exception: SQLException doing query (08006): Une erreur d'entrée/sortie a eu lieu lors d'envoi vers le serveur. org.apache.manifoldcf.core.interfaces.ManifoldCFException: Database exception: SQLException doing query (08006): Une erreur d'entrée/sortie a eu lieu lors d'envoi vers le serveur. at org.apache.manifoldcf.core.database.Database$ExecuteQueryThread.finishUp(Database.java:715) at org.apache.manifoldcf.core.database.Database.executeViaThread(Database.java:741) at org.apache.manifoldcf.core.database.DBInterfacePostgreSQL.rollbackCurrentTransaction(DBInterfacePostgreSQL.java:1292) at org.apache.manifoldcf.core.database.Database.endTransaction(Database.java:368) at org.apache.manifoldcf.core.database.DBInterfacePostgreSQL.endTransaction(DBInterfacePostgreSQL.java:1236) at org.apache.manifoldcf.crawler.jobs.JobManager.writeDocumentPriorities(JobManager.java:2418) at org.apache.manifoldcf.crawler.system.ManifoldCF.writeDocumentPriorities(ManifoldCF.java:1259) at org.apache.manifoldcf.crawler.system.SetPriorityThread.run(SetPriorityThread.java:141) Caused by: org.postgresql.util.PSQLException: Une erreur d'entrée/sortie a eu lieu lors d'envoi vers le serveur. at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:283) at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500) at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374) at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:366) at org.apache.manifoldcf.core.database.Database.execute(Database.java:876) at org.apache.manifoldcf.core.database.Database$ExecuteQueryThread.run(Database.java:696) Caused by: java.io.IOException: Unexpected packet type: 114 at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1981) at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257) ... 5 more FATAL 2017-08-04 09:28:25,855 (Agents idle cleanup thread) - Error tossed: Can't release lock we don't hold java.lang.IllegalStateException: Can't release lock we don't hold at org.apache.manifoldcf.core.lockmanager.ZooKeeperConnection.releaseLock(ZooKeeperConnection.java:815) at org.apache.manifoldcf.core.lockmanager.ZooKeeperLockObject.clearLock(ZooKeeperLockObject.java:218) at org.apache.manifoldcf.core.lockmanager.ZooKeeperLockObject.clearGlobalWriteLockNoWait(ZooKeeperLockObject.java:100) at org.apache.manifoldcf.core.lockmanager.LockObject.clearGlobalWriteLock(LockObject.java:160) at org.apache.manifoldcf.core.lockmanager.LockObject.leaveWriteLock(LockObject.java:141) at org.apache.manifoldcf.core.lockmanager.LockGate.leaveWriteLock(LockGate.java:205) at org.apache.manifoldcf.core.lockmanager.BaseLockManager.leaveWrite(BaseLockManager.java:1224) at org.apache.manifoldcf.core.lockmanager.BaseLockManager.leaveWriteLock(BaseLockManager.java:771) at org.apache.manifoldcf.core.connectorpool.ConnectorPool$Pool.pollAll(ConnectorPool.java:670) at org.apache.manifoldcf.core.connectorpool.ConnectorPool.pollAllConnectors(ConnectorPool.java:338) at org.apache.manifoldcf.agents.transformationconnectorpool.TransformationConnectorPool.pollAllConnectors(TransformationConnectorPool.java:121) at org.apache.manifoldcf.agents.system.IdleCleanupThread.run(IdleCleanupThread.java:91) {panel}",Major,Bug,55,12,3509,159,Short
"The WSDLReader should offer more methods to parse WSDL documents from dom, sax, etc...",,Critical,New Feature,86,14,0,0,Long-running
Switch docker images to eclipse temurin base,"The openjdk images have been deprecated, causing our images to be rejected from, official-images; switch to Temurin.",Major,Technical Debt,44,7,116,17,Short
should document how to configure Hadoop to log through Chukwa,Chukwa admin guide should explain how to configure Hadoop so that Chukwa will collect its logs properly.,Blocker,Bug,61,10,104,17,Standard
